Winner,First_pokemon,Second_pokemon
431,683,431
8,8,522
651,651,406
159,775,159
716,716,36
103,103,273
168,168,374
330,330,626
772,772,678
138,138,439
766,70,766
384,743,384
628,790,628
248,248,151
437,245,437
637,374,637
342,342,39
246,691,246
179,179,567
79,292,79
745,577,745
662,662,52
731,446,731
717,717,725
527,143,527
412,412,149
270,796,270
574,248,574
738,593,738
1,667,1
535,535,201
531,531,762
428,140,428
542,89,542
701,701,83
521,521,382
71,54,71
559,559,586
697,529,697
313,252,313
60,743,60
436,373,436
772,772,681
748,748,272
225,225,644
102,497,102
542,584,542
476,476,647
708,708,601
771,790,771
157,157,239
152,152,235
759,759,767
134,335,134
130,203,130
731,731,334
658,658,437
593,110,593
209,209,246
405,405,332
518,575,518
736,736,402
446,446,440
143,374,143
418,418,763
133,133,279
481,647,481
163,159,163
214,100,214
666,783,666
154,154,374
249,249,527
129,369,129
210,210,43
706,706,285
380,380,622
613,119,613
107,281,107
683,683,506
682,682,28
95,95,283
421,421,319
424,424,49
381,599,381
647,563,647
70,70,254
547,547,642
72,72,675
39,39,517
446,353,446
605,605,231
422,382,422
44,44,356
439,512,439
508,508,194
214,214,738
164,164,246
589,589,412
744,744,333
172,172,794
443,129,443
130,130,393
574,574,87
287,470,287
585,220,585
232,315,232
132,132,595
57,57,604
281,281,512
67,402,67
650,74,650
516,434,516
359,330,359
283,696,283
341,218,341
501,374,501
536,491,536
31,31,760
177,177,483
598,317,598
6,6,464
629,629,451
539,746,539
376,376,50
159,159,374
643,643,393
271,271,36
719,719,73
55,55,262
418,365,418
595,752,595
371,448,371
717,202,717
288,268,288
125,125,379
716,742,716
446,783,446
349,194,349
704,330,704
446,326,446
373,739,373
598,308,598
337,457,337
249,566,249
579,310,579
85,287,85
780,780,73
147,737,147
643,643,325
247,247,789
422,439,422
264,264,707
687,515,687
480,252,480
393,15,393
427,456,427
537,537,605
559,559,220
722,440,722
234,234,220
431,558,431
132,132,497
630,630,573
155,666,155
580,355,580
342,342,233
716,281,716
701,701,523
572,572,262
761,302,761
70,325,70
543,335,543
692,692,602
19,19,294
656,656,111
526,347,526
432,432,207
308,89,308
155,155,413
585,585,325
611,611,392
711,619,711
360,751,360
715,715,536
597,783,597
512,512,578
153,54,153
615,440,615
307,307,639
97,738,97
631,631,625
709,709,376
80,80,503
705,705,746
762,762,445
574,209,574
138,138,199
465,465,730
110,129,110
410,410,175
203,471,203
576,738,576
581,581,75
395,395,210
110,110,729
21,21,440
547,547,25
705,705,708
163,558,163
528,528,83
496,184,496
706,151,706
740,740,452
500,624,500
709,709,645
700,700,761
48,200,48
553,143,553
34,34,231
125,406,125
72,72,431
410,410,349
28,241,28
541,480,541
151,364,151
444,248,444
253,215,253
469,771,469
709,709,349
700,700,738
446,446,321
495,645,495
143,143,243
153,153,304
469,653,469
710,710,355
797,797,759
518,518,683
65,65,680
314,314,242
520,520,683
3,17,3
797,797,547
244,657,244
570,570,254
598,215,598
75,1,75
343,761,343
388,619,388
82,754,82
749,591,749
742,742,580
286,286,308
31,31,774
31,563,31
606,606,180
462,401,462
242,573,242
613,389,613
723,723,464
367,367,89
371,371,213
554,371,554
545,545,638
572,572,457
122,530,122
345,579,345
637,637,593
567,96,567
589,589,42
591,602,591
480,480,413
466,596,466
336,345,336
792,149,792
68,68,637
316,316,88
759,759,281
359,385,359
609,609,176
3,462,3
545,621,545
177,347,177
528,528,545
71,71,287
414,414,453
337,337,674
726,726,463
205,15,205
438,702,438
339,339,406
406,327,406
615,615,608
106,106,580
113,113,500
597,597,637
793,434,793
721,721,200
261,436,261
423,423,72
755,487,755
632,632,617
538,538,636
758,222,758
166,654,166
727,783,727
342,342,186
141,320,141
99,99,462
32,85,32
413,413,670
92,92,176
375,602,375
414,642,414
199,199,627
55,55,293
701,701,475
691,528,691
340,340,268
552,552,198
283,262,283
494,494,621
593,593,485
650,650,458
224,224,634
364,492,364
241,150,241
168,168,312
60,60,107
519,519,403
502,502,88
554,457,554
166,265,166
588,504,588
576,576,530
581,581,470
432,432,48
621,163,621
700,760,700
483,573,483
708,6,708
250,18,250
437,162,437
296,296,691
603,382,603
674,674,396
421,370,421
43,43,405
640,640,447
696,501,696
451,451,111
745,745,437
773,773,36
339,339,623
393,400,393
293,293,365
568,568,255
713,713,179
47,407,47
769,769,117
590,39,590
694,694,179
663,663,475
744,744,107
316,316,182
80,262,80
273,696,273
438,767,438
739,739,111
588,588,529
431,278,431
480,326,480
614,200,614
623,197,623
14,636,14
545,545,208
603,603,83
503,708,503
648,634,648
519,218,519
611,328,611
242,242,123
492,220,492
671,609,671
249,492,249
430,756,430
518,21,518
311,311,722
522,522,577
561,561,173
755,755,54
201,117,201
649,728,649
636,231,636
50,50,779
564,390,564
100,188,100
691,691,304
171,171,297
252,252,277
113,113,86
81,290,81
549,549,526
216,216,377
235,111,235
113,113,135
8,222,8
541,68,541
659,488,659
522,491,522
516,516,748
375,375,53
799,799,644
193,689,193
663,591,663
5,5,763
272,272,366
316,167,316
722,722,45
362,362,571
255,255,284
139,139,371
241,117,241
576,576,783
535,237,535
773,506,773
239,399,239
795,645,795
280,777,280
522,659,522
505,505,435
216,125,216
697,697,145
219,219,38
568,568,651
398,398,402
249,781,249
712,712,241
463,463,308
23,273,23
249,252,249
679,679,614
462,462,345
646,287,646
467,686,467
497,211,497
409,404,409
69,199,69
91,253,91
741,621,741
490,517,490
666,329,666
536,536,584
390,308,390
543,189,543
57,57,392
465,465,567
663,49,663
601,15,601
399,399,651
103,103,142
737,737,179
535,535,785
753,753,777
421,757,421
164,181,164
783,669,783
406,406,134
107,107,220
473,60,473
242,500,242
116,203,116
135,788,135
687,687,763
14,447,14
672,798,672
269,269,187
306,729,306
340,340,763
394,534,394
760,200,760
60,49,60
498,498,146
428,666,428
732,544,732
141,141,123
245,317,245
387,387,672
476,489,476
699,541,699
681,681,82
368,228,368
503,503,367
342,342,384
424,424,678
663,167,663
58,762,58
485,485,584
546,15,546
536,719,536
538,538,484
32,32,411
223,223,696
575,191,575
472,77,472
665,188,665
686,11,686
615,118,615
499,692,499
257,39,257
587,320,587
441,488,441
420,420,117
723,723,632
744,76,744
549,642,549
603,603,692
259,372,259
750,368,750
498,520,498
138,138,460
380,380,473
494,272,494
44,44,304
563,563,632
726,486,726
543,543,323
204,10,204
394,394,622
687,194,687
622,295,622
268,190,268
93,77,93
606,587,606
707,566,707
7,759,7
240,625,240
164,740,164
443,691,443
624,21,624
133,133,375
661,661,39
545,577,545
697,220,697
793,793,569
532,633,532
301,301,683
430,71,430
701,701,614
411,411,220
557,774,557
172,686,172
527,527,227
544,544,519
116,116,379
67,142,67
537,537,81
723,145,723
198,198,584
340,340,373
223,436,223
131,131,221
427,113,427
531,546,531
708,73,708
193,407,193
115,586,115
259,259,527
797,684,797
239,331,239
366,366,96
184,184,15
438,645,438
565,565,460
538,719,538
513,669,513
461,625,461
181,104,181
75,75,104
583,112,583
64,64,1
228,749,228
335,196,335
125,475,125
466,190,466
164,164,204
461,52,461
557,557,491
362,362,686
656,176,656
778,778,792
786,63,786
340,340,89
619,609,619
212,212,768
513,513,233
410,410,120
304,304,500
526,486,526
785,785,386
153,153,559
570,192,570
328,328,305
271,271,36
265,265,351
714,714,633
557,557,748
756,529,756
85,85,230
519,798,519
674,295,674
378,378,323
760,760,150
665,88,665
652,487,652
212,212,770
253,253,114
303,685,303
549,260,549
148,145,148
417,417,195
530,326,530
532,532,670
72,72,126
53,669,53
727,727,399
350,568,350
57,57,745
704,716,704
366,366,94
793,793,634
774,333,774
679,228,679
394,130,394
379,411,379
138,138,189
565,565,208
732,385,732
108,108,95
545,647,545
586,586,231
553,588,553
185,247,185
202,284,202
499,436,499
786,685,786
448,448,365
644,601,644
562,562,210
422,596,422
501,732,501
272,582,272
461,53,461
329,329,226
787,761,787
780,375,780
682,596,682
410,410,784
234,234,293
252,434,252
517,661,517
153,309,153
388,789,388
156,344,156
750,568,750
715,715,688
420,420,789
311,442,311
630,599,630
421,654,421
537,537,300
737,737,597
384,384,506
86,86,304
93,439,93
248,483,248
65,17,65
47,47,267
71,71,436
155,583,155
424,424,300
740,346,740
752,752,715
58,509,58
635,635,352
629,82,629
477,444,477
425,425,506
467,140,467
420,461,420
352,211,352
44,470,44
369,323,369
798,445,798
414,127,414
137,137,558
421,421,231
405,405,517
413,413,459
710,710,628
39,39,220
622,622,82
481,481,558
139,139,150
234,734,234
163,163,524
606,606,558
797,797,104
548,486,548
475,523,475
335,403,335
316,316,753
110,260,110
536,536,520
428,428,279
130,442,130
20,374,20
115,115,278
408,408,593
664,486,664
713,713,741
673,351,673
737,737,313
421,421,222
554,554,292
633,633,272
648,529,648
637,637,50
317,634,317
495,495,103
632,720,632
365,365,665
431,29,431
173,627,173
706,706,191
242,242,733
745,745,169
427,427,264
358,358,471
757,757,587
727,727,192
350,644,350
547,547,225
750,750,527
414,318,414
264,366,264
67,67,218
99,559,99
201,188,201
69,132,69
499,594,499
427,623,427
57,587,57
724,271,724
759,669,759
384,384,672
551,175,551
611,224,611
160,240,160
135,135,779
280,280,174
570,570,289
449,789,449
95,95,577
172,536,172
568,568,523
540,540,428
666,327,666
106,167,106
682,543,682
63,4,63
603,683,603
230,230,161
778,778,290
778,473,778
611,193,611
472,392,472
548,754,548
627,627,255
520,520,798
531,741,531
788,240,788
701,80,701
799,799,722
136,510,136
524,524,167
711,334,711
428,428,762
434,434,132
493,454,493
80,80,136
93,267,93
679,679,648
597,597,695
321,321,176
576,576,231
797,797,151
124,124,293
542,38,542
341,328,341
401,664,401
631,96,631
77,77,189
174,796,174
283,15,283
511,468,511
686,753,686
619,331,619
687,687,212
44,44,503
159,319,159
64,64,733
566,566,325
377,756,377
64,335,64
542,242,542
670,499,670
601,457,601
313,217,313
126,126,464
135,424,135
549,656,549
55,55,302
157,153,157
686,238,686
465,465,380
777,777,321
587,251,587
516,113,516
425,425,82
441,665,441
677,452,677
768,50,768
499,499,580
147,180,147
446,688,446
2,310,2
518,518,619
704,704,446
270,205,270
234,234,128
68,68,788
234,542,234
286,604,286
161,509,161
293,601,293
276,276,260
437,744,437
797,797,758
378,258,378
244,244,601
477,636,477
732,642,732
135,596,135
441,441,599
363,586,363
731,281,731
373,755,373
193,193,422
513,513,141
712,712,404
702,702,491
752,440,752
784,784,433
91,91,117
596,407,596
288,187,288
723,723,615
541,186,541
37,252,37
216,492,216
323,45,323
282,353,282
514,514,38
177,177,346
706,349,706
284,529,284
737,737,530
254,254,446
383,383,640
589,589,105
608,721,608
269,269,305
800,401,800
537,369,537
722,722,775
55,297,55
243,579,243
432,432,321
597,597,258
252,510,252
174,354,174
724,724,412
533,533,13
77,595,77
526,526,740
537,537,681
692,692,450
313,51,313
313,313,257
335,118,335
296,296,74
596,596,174
727,727,334
206,27,206
790,790,293
514,626,514
275,275,449
724,724,648
139,171,139
555,555,691
454,73,454
660,660,549
415,415,96
280,280,638
203,564,203
731,731,780
263,199,263
691,385,691
161,161,757
300,502,300
760,791,760
153,118,153
699,466,699
191,69,191
267,267,530
610,159,610
507,107,507
620,790,620
650,403,650
617,617,579
713,743,713
20,576,20
9,9,258
462,38,462
648,648,688
27,27,105
526,526,775
511,511,636
668,191,668
81,81,258
47,47,81
477,43,477
579,584,579
679,184,679
544,160,544
69,69,637
261,157,261
473,473,352
495,638,495
737,374,737
699,699,186
305,332,305
103,103,760
83,83,775
205,205,451
711,711,169
676,676,665
268,737,268
466,615,466
61,188,61
275,583,275
249,249,684
49,49,584
542,710,542
473,473,252
530,744,530
61,230,61
186,515,186
787,787,308
339,137,339
32,32,536
296,242,296
273,273,691
171,60,171
286,364,286
706,768,706
133,469,133
103,644,103
192,759,192
166,166,722
603,351,603
465,465,781
481,481,673
278,278,620
56,56,296
49,49,447
273,273,755
752,752,54
472,564,472
96,96,275
565,565,683
703,703,446
7,7,10
747,747,599
508,508,179
171,662,171
302,302,768
100,100,596
299,299,22
526,526,370
515,515,120
159,159,180
103,151,103
502,283,502
714,97,714
680,680,49
40,650,40
216,347,216
663,663,580
95,722,95
267,109,267
168,87,168
9,201,9
484,569,484
627,380,627
73,73,487
793,753,793
254,100,254
291,375,291
31,126,31
65,351,65
635,175,635
209,162,209
334,59,334
349,349,425
636,89,636
580,580,403
582,335,582
543,761,543
539,734,539
788,788,391
735,13,735
153,153,579
426,305,426
298,298,73
786,786,541
646,654,646
544,544,510
108,434,108
32,32,721
387,585,387
71,71,778
443,443,303
172,172,299
125,125,335
101,532,101
623,623,108
786,786,676
349,349,663
159,159,751
335,335,579
648,259,648
110,373,110
424,424,720
666,719,666
543,244,543
125,609,125
95,95,408
671,671,252
109,446,109
98,82,98
358,767,358
551,217,551
185,186,185
766,535,766
132,194,132
221,221,234
629,774,629
410,410,368
95,749,95
448,433,448
622,295,622
532,532,76
681,681,450
22,283,22
677,577,677
2,2,492
427,223,427
544,604,544
518,518,669
205,205,767
77,77,445
72,72,67
250,296,250
540,225,540
100,403,100
735,326,735
125,684,125
133,133,187
119,625,119
677,677,168
378,378,669
729,729,68
787,315,787
660,130,660
717,717,535
442,442,594
47,372,47
549,549,788
350,331,350
384,47,384
542,542,468
527,527,471
326,326,256
99,99,97
187,187,41
362,362,377
233,492,233
476,542,476
394,394,565
305,305,238
253,253,512
127,127,81
698,698,118
532,532,502
389,45,389
477,442,477
682,682,304
710,96,710
270,574,270
711,692,711
548,548,627
216,310,216
138,344,138
462,462,278
706,458,706
329,329,167
178,178,433
560,34,560
687,404,687
477,477,285
437,437,162
233,463,233
723,268,723
186,186,292
652,652,140
80,80,379
492,81,492
241,182,241
246,88,246
428,428,620
608,608,175
683,751,683
730,730,38
16,16,45
405,405,732
344,344,492
262,262,416
687,687,289
345,345,471
490,323,490
709,709,349
702,482,702
245,743,245
636,386,636
703,216,703
784,399,784
728,728,73
565,565,411
645,645,210
100,100,246
159,313,159
173,399,173
617,617,173
633,633,724
350,350,215
376,376,461
695,285,695
659,110,659
15,512,15
797,797,610
690,789,690
246,182,246
770,770,121
715,715,320
22,22,359
68,199,68
92,662,92
296,221,296
148,148,564
583,413,583
388,388,64
132,667,132
567,567,81
240,240,103
392,637,392
546,546,735
93,27,93
531,335,531
70,396,70
44,44,501
367,367,746
125,125,415
77,77,50
711,711,312
11,222,11
401,401,492
304,304,52
162,687,162
450,450,356
608,608,80
431,455,431
423,423,77
605,485,605
164,164,395
243,485,243
344,344,509
651,651,181
585,313,585
206,206,407
573,42,573
150,323,150
127,171,127
645,645,294
373,373,52
73,73,677
116,116,412
42,471,42
63,54,63
17,41,17
748,318,748
274,303,274
490,490,52
261,261,18
480,575,480
209,465,209
551,626,551
787,753,787
735,189,735
376,376,195
438,438,219
32,32,617
280,546,280
794,681,794
609,81,609
38,331,38
26,26,214
394,240,394
721,721,517
773,726,773
104,104,776
280,280,412
342,342,204
694,273,694
602,355,602
418,418,137
788,529,788
370,370,293
193,659,193
276,276,136
23,264,23
205,205,178
774,754,774
547,637,547
383,383,744
736,736,442
103,103,531
646,646,400
596,323,596
438,438,563
702,702,257
174,439,174
535,604,535
544,544,313
755,382,755
67,67,741
316,316,607
541,541,580
75,75,621
714,452,714
358,21,358
214,214,436
505,599,505
342,342,788
24,738,24
366,366,602
523,523,774
423,51,423
164,164,507
477,477,255
634,43,634
498,130,498
9,452,9
748,748,494
50,626,50
768,768,762
739,381,739
535,335,535
431,464,431
521,521,22
430,387,430
227,640,227
604,386,604
398,398,91
320,320,661
545,545,19
113,641,113
726,726,254
487,644,487
328,323,328
697,697,707
470,470,208
710,710,231
480,480,721
697,400,697
472,281,472
250,30,250
582,582,591
350,76,350
212,352,212
152,152,82
715,424,715
524,524,159
403,403,51
407,407,324
432,111,432
699,699,282
742,742,408
533,533,287
576,765,576
708,631,708
253,408,253
600,600,627
184,634,184
274,274,29
595,595,470
683,83,683
393,393,561
494,494,678
248,248,390
746,746,277
147,337,147
372,328,372
792,244,792
137,667,137
462,462,770
9,211,9
268,268,347
233,233,274
301,609,301
340,340,321
435,402,435
340,340,58
787,744,787
229,229,103
712,712,128
403,403,386
617,617,266
453,453,561
254,254,281
716,756,716
570,441,570
327,528,327
622,622,198
313,591,313
407,585,407
167,734,167
522,522,68
416,285,416
406,638,406
74,74,789
341,40,341
740,323,740
502,502,324
606,313,606
800,800,471
101,485,101
283,262,283
643,643,345
86,86,738
707,661,707
214,356,214
134,213,134
470,318,470
684,341,684
365,365,374
23,23,544
583,593,583
307,767,307
570,610,570
130,130,439
490,733,490
515,515,683
527,527,201
414,211,414
472,498,472
638,638,298
643,771,643
334,759,334
229,229,304
268,238,268
272,272,84
223,223,194
490,318,490
252,1,252
338,338,111
580,580,755
127,127,171
264,264,374
783,526,783
704,459,704
358,771,358
134,22,134
499,499,716
706,706,317
517,54,517
542,716,542
709,709,254
700,10,700
259,259,784
514,749,514
597,262,597
347,788,347
153,153,387
454,509,454
449,636,449
145,211,145
663,617,663
689,689,680
521,378,521
47,47,74
428,428,319
111,753,111
77,77,666
249,249,251
761,87,761
34,128,34
92,729,92
432,541,432
316,316,787
273,273,35
583,610,583
549,286,549
431,453,431
393,371,393
143,143,227
441,391,441
38,38,140
692,692,765
229,229,83
417,417,677
18,218,18
571,571,761
478,478,356
185,185,781
229,734,229
651,651,706
424,424,176
729,729,188
648,648,368
407,182,407
541,541,360
345,345,670
610,564,610
160,160,14
673,673,666
666,666,512
797,797,455
699,731,699
24,304,24
171,660,171
571,571,267
751,339,751
523,523,210
87,87,376
614,411,614
20,20,266
291,482,291
42,243,42
498,498,507
442,442,107
295,295,457
406,406,257
492,297,492
696,173,696
795,795,672
24,685,24
674,674,303
798,736,798
647,647,412
703,40,703
519,389,519
412,586,412
84,84,334
329,753,329
43,2,43
554,668,554
705,705,96
104,104,457
100,100,217
455,455,624
736,245,736
783,783,346
663,768,663
550,725,550
96,258,96
414,414,280
689,749,689
349,578,349
343,459,343
79,415,79
717,717,268
311,140,311
426,426,83
415,433,415
152,378,152
511,511,375
627,627,72
415,732,415
135,135,783
416,416,331
193,137,193
469,146,469
360,360,145
563,563,11
797,667,797
259,259,160
652,128,652
44,44,89
768,22,768
524,389,524
532,311,532
460,4,460
353,345,353
93,233,93
141,730,141
268,651,268
765,514,765
409,409,215
44,44,433
499,499,391
163,163,566
352,564,352
381,381,395
155,155,328
146,146,105
595,595,82
685,75,685
276,276,14
19,19,515
154,698,154
179,243,179
136,136,171
53,734,53
205,205,604
362,464,362
311,311,734
338,338,331
329,329,304
773,80,773
132,800,132
108,289,108
727,727,131
28,28,371
350,350,716
397,397,49
369,369,208
531,495,531
612,421,612
396,52,396
170,170,231
289,452,289
513,513,590
150,226,150
544,290,544
300,300,494
103,103,18
69,657,69
766,766,159
694,694,318
789,789,204
57,57,45
766,766,76
330,305,330
714,714,687
762,762,492
412,412,238
444,444,652
653,653,273
88,88,577
344,344,382
633,523,633
43,43,376
613,613,321
725,725,309
120,316,120
301,301,262
439,395,439
367,367,175
731,731,607
50,56,50
711,711,571
92,722,92
550,550,318
171,210,171
288,565,288
230,230,604
334,334,470
351,351,54
429,429,387
327,172,327
193,193,685
129,282,129
634,567,634
775,775,470
432,432,70
277,76,277
772,424,772
490,440,490
166,474,166
202,650,202
109,368,109
692,765,692
633,633,598
583,583,497
698,698,210
421,421,622
536,536,652
736,736,612
221,332,221
466,466,338
423,434,423
340,340,11
157,157,621
352,352,117
490,763,490
394,391,394
27,27,77
518,412,518
770,500,770
146,689,146
462,284,462
616,645,616
442,104,442
413,334,413
344,730,344
412,412,754
737,737,730
723,417,723
232,483,232
692,692,463
630,630,514
571,334,571
688,77,688
72,414,72
519,402,519
741,121,741
633,178,633
441,373,441
537,162,537
36,617,36
20,20,776
570,520,570
472,117,472
611,638,611
741,741,277
704,399,704
784,784,116
570,570,445
586,586,356
454,332,454
58,58,536
270,505,270
401,605,401
67,566,67
17,218,17
499,381,499
689,200,689
58,79,58
71,181,71
701,799,701
308,695,308
133,133,433
393,393,530
244,39,244
610,610,630
83,83,132
62,14,62
252,445,252
15,577,15
414,414,674
707,761,707
421,128,421
744,744,661
80,789,80
22,168,22
756,366,756
247,297,247
493,385,493
494,611,494
702,82,702
151,151,73
744,744,452
136,136,742
51,53,51
20,492,20
541,541,628
711,369,711
690,266,690
496,128,496
148,148,500
663,663,586
163,335,163
442,691,442
331,92,331
758,751,758
302,302,401
168,227,168
585,585,261
432,432,609
404,404,640
158,158,92
166,166,561
732,732,582
610,610,736
154,154,119
193,193,330
648,354,648
588,711,588
44,44,27
276,276,111
24,24,799
274,416,274
400,400,224
550,204,550
604,231,604
286,286,742
703,371,703
716,716,533
40,40,672
104,104,615
690,690,627
141,141,92
275,275,525
773,773,88
102,102,455
103,114,103
212,205,212
154,766,154
799,95,799
481,594,481
380,380,187
713,791,713
39,665,39
553,553,138
631,149,631
708,790,708
685,215,685
569,569,609
211,708,211
587,587,744
615,592,615
729,729,308
72,337,72
450,328,450
260,605,260
591,51,591
560,560,761
162,615,162
171,767,171
705,736,705
760,760,224
200,38,200
503,503,607
104,119,104
314,443,314
615,15,615
690,268,690
128,128,41
154,154,362
498,446,498
161,21,161
103,632,103
13,13,146
540,540,380
213,555,213
483,620,483
425,76,425
282,282,605
215,215,318
522,439,522
159,159,452
141,141,487
342,255,342
499,499,37
513,513,187
56,348,56
715,715,497
103,30,103
787,787,739
288,508,288
448,448,167
703,407,703
700,22,700
484,484,664
20,20,205
550,84,550
714,714,140
484,484,443
573,573,774
77,670,77
125,102,125
413,392,413
349,349,368
466,466,558
388,778,388
432,432,261
440,517,440
531,522,531
541,696,541
319,319,762
706,706,173
167,640,167
128,734,128
101,101,233
60,60,365
519,519,491
250,359,250
25,25,632
142,142,262
522,112,522
95,47,95
611,365,611
729,571,729
164,164,511
328,328,488
282,282,186
16,16,324
298,515,298
342,342,488
2,289,2
341,341,304
549,549,678
362,268,362
689,208,689
432,739,432
298,227,298
124,683,124
405,112,405
150,500,150
681,681,243
746,332,746
562,750,562
494,494,784
713,713,385
542,542,278
20,20,88
92,628,92
418,622,418
544,648,544
234,234,545
300,300,111
495,298,495
286,364,286
513,799,513
770,94,770
391,391,411
23,761,23
710,352,710
7,368,7
29,29,113
637,637,203
667,667,488
415,417,415
533,752,533
467,467,325
637,295,637
520,520,754
465,61,465
493,493,568
478,122,478
494,494,693
737,737,675
185,253,185
285,285,432
752,663,752
61,61,601
729,729,589
303,693,303
747,716,747
223,223,151
358,358,637
171,171,111
431,559,431
500,500,586
134,134,680
20,20,145
209,162,209
440,767,440
508,69,508
370,370,415
550,394,550
573,796,573
25,25,1
632,1,632
336,336,500
30,617,30
195,195,627
492,492,18
505,505,744
159,159,590
552,552,721
285,587,285
519,519,364
164,164,268
110,110,335
720,149,720
450,739,450
793,793,621
309,309,36
633,633,508
272,458,272
263,263,766
288,497,288
787,787,772
163,163,175
460,460,734
179,179,577
313,52,313
629,764,629
562,562,404
773,468,773
474,474,687
5,5,579
45,356,45
38,38,753
400,400,458
607,607,561
212,188,212
423,392,423
545,482,545
308,319,308
40,601,40
426,345,426
550,550,451
163,552,163
369,369,237
265,265,354
283,770,283
699,31,699
151,81,151
259,259,507
100,242,100
259,129,259
574,574,614
609,609,56
731,233,731
43,43,231
522,54,522
125,125,422
284,684,284
792,420,792
314,42,314
123,123,744
615,615,594
794,794,238
767,176,767
92,257,92
232,232,725
633,633,51
553,708,553
161,161,405
228,584,228
757,757,211
746,182,746
234,125,234
229,229,60
718,741,718
163,198,163
777,777,385
44,370,44
518,518,40
22,632,22
253,253,501
380,380,763
444,444,286
226,226,52
263,263,86
151,151,35
543,543,119
564,564,120
724,676,724
84,251,84
169,305,169
134,134,780
762,486,762
513,475,513
202,202,305
691,579,691
413,413,564
612,114,612
339,339,616
570,570,527
480,564,480
375,375,509
697,88,697
202,417,202
563,728,563
606,420,606
792,792,706
538,538,407
726,18,726
406,335,406
535,213,535
799,598,799
553,553,466
272,272,582
453,177,453
263,263,522
102,102,192
721,351,721
372,218,372
797,797,478
244,244,290
557,9,557
68,637,68
550,550,222
467,467,610
472,472,619
26,26,15
57,57,225
397,233,397
531,325,531
547,547,762
365,365,292
160,160,641
129,129,636
706,706,330
658,658,721
758,758,194
690,345,690
207,789,207
221,221,45
393,393,430
760,760,776
628,628,636
377,109,377
279,279,730
314,145,314
300,216,300
706,706,180
772,772,40
75,75,743
767,445,767
633,633,49
414,414,157
499,344,499
710,167,710
714,279,714
712,178,712
717,169,717
189,189,140
664,330,664
576,107,576
27,632,27
61,480,61
541,22,541
40,150,40
473,51,473
6,6,170
438,438,242
798,798,791
438,719,438
552,256,552
381,445,381
494,494,586
717,18,717
483,106,483
539,539,458
786,380,786
712,712,49
572,731,572
731,731,494
371,439,371
175,584,175
671,671,501
177,177,45
27,27,117
544,787,544
388,388,258
586,323,586
58,177,58
157,100,157
549,549,517
708,707,708
232,242,232
458,458,210
159,159,77
542,542,208
311,311,243
752,752,492
362,786,362
538,538,628
610,610,359
342,342,104
600,372,600
124,124,116
250,250,434
157,188,157
687,687,517
194,318,194
252,252,53
249,49,249
223,223,752
738,98,738
657,346,657
282,251,282
557,538,557
633,633,425
384,384,295
134,134,22
792,525,792
404,88,404
446,627,446
567,567,621
40,622,40
184,184,305
139,139,668
713,343,713
424,424,584
616,731,616
590,590,27
74,577,74
216,216,485
605,608,605
533,533,130
217,779,217
585,734,585
727,756,727
111,586,111
497,331,497
91,666,91
557,1,557
55,55,664
171,171,763
612,518,612
685,685,295
623,623,390
256,593,256
154,219,154
135,126,135
694,694,579
451,319,451
505,505,568
232,232,97
276,742,276
793,120,793
122,122,10
713,447,713
726,115,726
100,168,100
739,365,739
524,524,696
196,491,196
280,384,280
649,649,538
462,462,788
560,763,560
139,304,139
301,301,189
298,298,113
63,63,37
139,139,451
311,360,311
792,242,792
212,212,197
674,378,674
125,551,125
765,765,49
104,104,319
338,256,338
643,643,654
467,40,467
727,188,727
157,157,308
706,706,496
692,692,587
525,218,525
250,250,88
3,470,3
249,249,411
380,380,659
126,126,625
333,82,333
367,367,800
793,13,793
165,321,165
648,17,648
311,311,225
206,440,206
110,110,571
135,135,73
234,161,234
39,328,39
651,286,651
758,758,35
466,466,283
544,544,631
60,60,417
130,130,319
676,676,56
530,639,530
394,244,394
727,727,603
648,291,648
179,641,179
328,10,328
185,564,185
109,27,109
233,79,233
258,359,258
212,555,212
571,571,619
313,219,313
307,594,307
48,48,97
27,27,180
202,202,517
450,450,433
747,747,755
209,577,209
733,749,733
369,369,641
723,723,364
8,8,342
136,136,140
170,281,170
465,465,260
485,485,184
512,512,649
376,290,376
286,788,286
467,149,467
161,161,312
95,83,95
747,372,747
617,784,617
443,785,443
474,346,474
110,110,9
619,619,334
483,285,483
298,298,191
698,407,698
24,227,24
496,664,496
309,50,309
586,586,30
480,480,449
269,269,632
682,769,682
636,751,636
255,413,255
488,488,304
709,709,743
110,110,546
590,590,560
578,659,578
131,218,131
24,24,537
166,166,468
643,560,643
8,8,257
279,2,279
651,315,651
633,633,1
408,644,408
570,570,171
361,361,487
567,584,567
415,415,489
799,799,60
195,195,458
310,470,310
587,105,587
778,411,778
311,468,311
279,151,279
203,203,738
423,423,547
75,75,385
79,79,305
725,725,378
657,91,657
270,60,270
747,747,409
311,146,311
40,512,40
163,549,163
580,580,567
57,57,464
113,113,584
430,430,415
360,360,496
318,318,406
747,747,372
234,596,234
742,691,742
295,400,295
467,467,287
551,516,551
97,97,489
274,167,274
794,794,196
159,517,159
93,712,93
406,153,406
179,77,179
170,170,189
478,390,478
268,268,458
729,729,452
552,552,2
663,663,47
634,294,634
406,406,265
492,492,294
229,229,378
260,260,671
456,456,45
370,117,370
580,580,691
552,552,382
117,753,117
781,565,781
186,400,186
658,658,758
562,562,239
629,210,629
